d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUtils.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDimension.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiColor.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/WebFont.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiFile.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBuffer.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMCharacterDataProxy.m228"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compileraa47e6ff1b2eb941^a7c910001c2eb941^---0#0#1#-19%DVTDocumentLocation2@102"file:///Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMCharacterDataProxy.m0000000000000000^4217"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o Classes/TIDOMCharacterDataProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=433eb567-2541-4236-9910-c5d7202fc181 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-generated-files.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-own-target-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-all-target-headers.hmap -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-project-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources/i386 -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources -F/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.d --serialize-diagnostics /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.dia -c /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMCharacterDataProxy.m -o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMCharacterDataProxy.o36"46ABF1AD-4D5D-4454-80DF-EE0E396D5793-
bDC1E3EC5-8014-4958-A2F4-1A1BE0BFAB88

CCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422452223.945442
e422452224.087174
r1
xCompileC
xbuild/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o
x/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDOMImplementationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDOMImplementationProxy.m
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDOMImplementationProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPublicAPI.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiEvaluator.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollContext.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiCore.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/Ti.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDOMNodeProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDOMDocumentProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDOMValidator.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiUtils.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDimension.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiColor.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/WebFont.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiFile.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBuffer.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDOMImplementationProxy.m236"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6a2ff2ff1b2eb941^ddd216001c2eb941^---0#0#1#-19%DVTDocumentLocation2@106"file:///Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDOMImplementationProxy.m0000000000000000^4241"CompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o Classes/TIDOMDOMImplementationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=433eb567-2541-4236-9910-c5d7202fc181 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-generated-files.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-own-target-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-all-target-headers.hmap -iquote /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/meigen.app-project-headers.hmap -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources/i386 -I/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/DerivedSources -F/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jk/smk_66sd1sl74fcz66l0v0km0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/meigen.app_Prefix-bhqmydprscacdvempmmzzktnvkmg/meigen.app_Prefix.pch -MMD -MT dependencies -MF /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.d --serialize-diagnostics /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.dia -c /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDOMImplementationProxy.m -o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDOMImplementationProxy.o36"A23ED628-FB3B-44A1-B7B2-0520900382D2-
bDC1E3EC5-8014-4958-A2F4-1A1BE0BFAB88

CCompileC build/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o /Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDocumentTypeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s422452224.047781
e422452224.182491
r1
xCompileC
xbuild/meigen.app.build/Debug-iphonesimulator/meigen.app-universal.build/Objects-normal/i386/TIDOMDocumentTypeProxy.o
x/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDocumentTypeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDocumentTypeProxy.m
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TIDOMDocumentTypeProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiDOMNodeProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiProxy.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiThreading.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiPublicAPI.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiEvaluator.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollContext.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiCore.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/Ti.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiBase.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollCallback.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/KrollObject.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/HDD/workspace/TitaniumMobile/meigen.app/build/iphone/Classes/GDataXMLNode.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/tree.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlversion.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlexports.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlstring.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlregexp.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/dict.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlmemory.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/threads.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/globals.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/parser.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/hash.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/valid.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlerror.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/list.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlautomata.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/entities.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/encoding.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xmlIO.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/SAX.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2/libxml/xlink.h
